der;izq
74,2918;143,182
74,4091;143
74,5441;142,788
74,6974;142,547
74,8697;142,277
75,0614;141,979
75,2727;141,653
75,5037;141,3
75,7543;140,921
76,0243;140,517
76,313;140,088
76,6201;139,635
76,9449;139,159
77,2864;138,66
77,644;138,141
78,0168;137,602
78,4039;137,043
78,8045;136,466
79,218;135,872
79,6437;135,261
80,0809;134,635
80,5294;133,994
80,9887;133,339
81,4589;132,671
81,9398;131,992
82,4319;131,303
82,9354;130,604
83,4509;129,897
83,9791;129,183
84,5207;128,463
85,0765;127,737
85,6473;127,007
86,2337;126,272
86,8363;125,533
87,4555;124,79
88,0913;124,043
88,7436;123,292
89,4116;122,537
90,0945;121,777
90,7908;121,012
91,4986;120,243
92,2157;119,469
92,9396;118,691
93,6677;117,909
94,3971;117,124
95,1252;116,337
95,8497;115,548
96,5688;114,759
97,2811;113,971
97,986;113,183
98,6835;112,398
99,374;111,616
100,059;110,837
100,739;110,061
101,417;109,289
102,095;108,521
102,774;107,757
103,457;106,997
104,145;106,24
104,84;105,487
105,542;104,736
106,253;103,989
106,973;103,244
107,701;102,501
108,439;101,759
109,185;101,019
109,939;100,28
110,701;99,5421
111,469;98,8049
112,244;98,0687
113,024;97,3334
113,808;96,5992
114,597;95,8664
115,388;95,1353
116,181;94,4063
116,976;93,6798
117,771;92,9562
118,567;92,2359
119,364;91,5194
120,159;90,807
120,954;90,099
121,748;89,3958
122,54;88,6974
123,33;88,004
124,119;87,3155
124,905;86,632
125,688;85,9532
126,468;85,279
127,244;84,6093
128,017;83,9441
128,786;83,2833
129,55;82,6272
130,308;81,9763
131,061;81,3313
131,807;80,693
132,547;80,0629
133,278;79,4421
134,001;78,8325
134,714;78,2357
135,417;77,6536
136,109;77,0882
136,79;76,5412
137,459;76,0144
138,115;75,5091
138,759;75,0264
139,39;74,567
140,008;74,1314
140,613;73,7196
141,205;73,3314
141,785;72,9664
142,352;72,6243
142,908;72,3046
143,451;72,0067
143,982;71,7303
144,5;71,4749
145,004;71,2399
145,491;71,025
145,96;70,8297
146,407;70,6536
146,829;70,4964
147,223;70,3577
147,584;70,2376
147,911;70,136
148,2;70,0529
148,449;69,9885
148,656;69,9432
148,819;69,9172
148,939;69,9108
149,014;69,9245
149,044;69,9584
149,029;70,0128
148,97;70,0879
148,867;70,1838
148,722;70,3006
148,536;70,438
148,31;70,5961
148,045;70,7745
147,743;70,973
147,405;71,1913
147,034;71,4289
146,629;71,6853
146,194;71,9602
145,729;72,253
145,236;72,5633
144,717;72,8906
144,172;73,2345
143,605;73,5947
143,015;73,971
142,404;74,3629
141,773;74,7705
141,125;75,1934
140,46;75,6316
139,779;76,0849
139,084;76,5533
138,376;77,0367
137,657;77,535
136,928;78,0481
136,19;78,5759
135,443;79,1182
134,689;79,6747
133,926;80,2451
133,157;80,8289
132,379;81,4258
131,595;82,0353
130,802;82,6566
130,001;83,2894
129,193;83,933
128,377;84,5869
127,554;85,2505
126,724;85,9234
125,888;86,6051
125,047;87,2953
124,203;87,9936
123,355;88,7
122,507;89,4141
121,658;90,1359
120,811;90,8654
119,966;91,6023
119,124;92,3465
118,287;93,0981
117,454;93,8566
116,626;94,6221
115,804;95,3942
114,987;96,1728
114,176;96,9576
113,37;97,7483
112,568;98,5448
111,769;99,3467
110,973;100,154
110,179;100,966
109,384;101,782
108,587;102,602
107,789;103,426
106,988;104,253
106,183;105,082
105,376;105,914
104,566;106,747
103,755;107,582
102,945;108,417
102,136;109,253
101,33;110,088
100,529;110,923
99,7341;111,758
98,9469;112,591
98,1684;113,424
97,3994;114,255
96,6405;115,084
95,8923;115,913
95,1549;116,74
94,4286;117,565
93,7132;118,389
93,0085;119,213
92,3144;120,035
91,6304;120,856
90,9563;121,677
90,2918;122,497
89,6367;123,317
88,9906;124,135
88,3537;124,951
87,7257;125,765
87,1067;126,576
86,4969;127,383
85,8962;128,185
85,305;128,981
84,7234;129,771
84,1516;130,554
83,5901;131,329
83,039;132,096
82,4988;132,855
81,9699;133,605
81,4528;134,345
80,948;135,076
80,4559;135,796
79,9774;136,505
79,513;137,203
79,0635;137,889
78,6296;138,561
78,2122;139,22
77,8122;139,863
77,4305;140,49
77,0679;141,099
76,7254;141,69
76,4039;142,26
76,1041;142,808
75,8268;143,333
75,5725;143,833
75,3417;144,307
75,1347;144,752
74,9514;145,168
74,7916;145,553
74,6551;145,906
74,5409;146,225
74,4484;146,508
74,3765;146,755
74,3238;146,965
74,2892;147,136
74,2712;147,267
74,2685;147,359
74,28;147,41
74,3048;147,421
74,3423;147,39
74,3925;147,319
74,4556;147,206
74,5321;147,053
74,623;146,859
74,7292;146,626
74,8519;146,353
74,9921;146,042
75,1508;145,694
75,3291;145,308
75,5275;144,888
75,7467;144,433
75,9871;143,946
76,2488;143,427
76,5319;142,879
76,8362;142,303
77,1613;141,701
77,5067;141,074
77,872;140,425
78,2563;139,754
78,6591;139,065
79,0796;138,357
79,5172;137,633
79,9712;136,895
80,4412;136,143
80,9266;135,38
81,4271;134,606
81,9425;133,823
82,4727;133,032
83,0177;132,234
83,5776;131,431
84,1527;130,624
84,7431;129,813
85,3492;129
85,9708;128,185
86,6082;127,368
87,2609;126,549
87,9286;125,73
88,6105;124,909
89,3054;124,087
90,0118;123,265
90,7278;122,442
91,4514;121,619
92,1802;120,795
92,9116;119,971
93,6432;119,148
94,3728;118,325
95,0983;117,503
95,8184;116,683
96,5321;115,863
97,239;115,046
97,9391;114,229
98,6331;113,414
99,3219;112,601
100,007;111,788
100,69;110,975
101,372;110,163
102,056;109,352
102,743;108,541
103,436;107,73
104,135;106,919
104,842;106,109
105,558;105,3
106,284;104,492
107,021;103,686
107,768;102,881
108,526;102,078
109,294;101,278
110,073;100,48
110,862;99,6856
111,66;98,8942
112,468;98,1062
113,284;97,3217
114,108;96,5408
114,939;95,7637
115,777;94,9906
116,622;94,2217
117,472;93,4572
118,327;92,6975
119,187;91,9428
120,051;91,1937
120,918;90,4505
121,788;89,7137
122,66;88,9838
123,532;88,2613
124,405;87,5464
125,277;86,8397
126,147;86,1414
127,015;85,4518
127,879;84,771
128,739;84,0991
129,593;83,4362
130,441;82,7824
131,282;82,1376
132,115;81,5018
132,939;80,875
133,753;80,2575
134,558;79,6493
135,352;79,051
136,135;78,4632
136,906;77,8868
137,665;77,3227
138,412;76,772
139,145;76,2359
139,865;75,7156
140,572;75,2122
141,264;74,727
141,941;74,261
142,603;73,8153
143,25;73,391
143,88;72,9889
144,494;72,6094
145,091;72,2531
145,669;71,9199
146,229;71,6098
146,769;71,3224
147,288;71,0576
147,784;70,8148
148,258;70,5938
148,707;70,3943
149,13;70,2161
149,525;70,0592
149,89;69,9235
150,225;69,8091
150,526;69,7159
150,793;69,644
151,024;69,5934
151,216;69,5639
151,37;69,5555
151,483;69,5681
151,555;69,6017
151,584;69,6561
151,57;69,7312
151,513;69,8271
151,412;69,9435
151,268;70,0805
151,081;70,238
150,851;70,4158
150,58;70,614
150,269;70,8324
149,918;71,0708
149,53;71,329
149,106;71,6067
148,648;71,9036
148,158;72,2194
147,637;72,5535
147,086;72,9055
146,508;73,2748
145,904;73,6609
145,276;74,0631
144,624;74,4809
143,95;74,9136
143,256;75,3607
142,542;75,8215
141,811;76,2954
141,063;76,7821
140,3;77,2808
139,524;77,7913
138,736;78,3129
137,936;78,8453
137,128;79,3881
136,31;79,9409
135,485;80,5034
134,652;81,0753
133,813;81,6564
132,968;82,2463
132,117;82,8448
131,261;83,4518
130,4;84,0671
129,534;84,6905
128,665;85,3218
127,792;85,961
126,917;86,6078
126,04;87,2624
125,162;87,9245
124,285;88,5943
123,408;89,2716
122,534;89,9566
121,662;90,6494
120,794;91,3499
119,931;92,0582
119,072;92,7745
118,219;93,4986
117,372;94,2307
116,532;94,9705
115,699;95,7181
114,873;96,4732
114,054;97,2356
113,243;98,005
112,438;98,7811
111,639;99,5634
110,845;100,351
110,054;101,144
109,264;101,941
108,475;102,742
107,686;103,545
106,895;104,351
106,102;105,157
105,307;105,964
104,51;106,772
103,712;107,578
102,914;108,385
102,118;109,189
101,324;109,993
100,533;110,795
99,7474;111,596
98,9676;112,396
98,1947;113,194
97,4294;113,991
96,6724;114,787
95,9242;115,582
95,1851;116,377
94,4555;117,172
93,7355;117,968
93,0254;118,764
92,3253;119,562
91,6352;120,362
90,9553;121,164
90,2855;121,968
89,626;122,774
88,9767;123,582
88,3378;124,391
87,7093;125,201
87,0912;126,009
86,4836;126,816
85,8865;127,62
85,3001;128,421
84,7245;129,216
84,1597;130,005
83,6059;130,788
83,0633;131,562
82,5322;132,328
82,0129;133,084
81,5056;133,83
81,0108;134,565
80,5288;135,288
80,06;135,998
79,6048;136,694
79,1637;137,376
78,737;138,042
78,3251;138,693
77,9286;139,325
77,5477;139,939
77,1829;140,533
76,8348;141,105
76,5036;141,655
76,19;142,18
75,8943;142,681
75,6172;143,155
75,3592;143,601
75,1208;144,02
74,9027;144,409
74,7055;144,769
74,5298;145,099
74,3761;145,399
74,2449;145,669
74,1366;145,907
74,0513;146,115
73,989;146,292
73,9493;146,437
73,9317;146,551
73,935;146,634
73,9583;146,684
73,9999;146,703
74,0582;146,689
74,1316;146,642
74,2183;146,563
74,317;146,45
74,4264;146,305
74,5457;146,128
74,6748;145,918
74,8137;145,676
74,9632;145,402
75,1243;145,097
75,2983;144,762
75,4867;144,397
75,6912;144,003
75,9132;143,581
76,1541;143,131
76,4149;142,654
76,6966;142,152
76,9998;141,624
77,3247;141,071
77,6716;140,495
78,0403;139,896
78,4306;139,275
78,8425;138,633
79,2755;137,972
79,7295;137,291
80,2042;136,594
80,6996;135,881
81,2155;135,153
81,7518;134,413
82,3083;133,662
82,8847;132,901
83,4804;132,132
84,0947;131,356
84,7265;130,574
85,3742;129,787
86,0359;128,996
86,7096;128,202
87,3925;127,405
88,0819;126,605
88,7752;125,802
89,4694;124,997
90,1622;124,189
90,8516;123,379
91,5356;122,565
92,2133;121,749
92,8838;120,93
93,5469;120,109
94,2028;119,286
94,852;118,461
95,4955;117,635
96,1346;116,809
96,7708;115,984
97,4057;115,16
98,0413;114,337
98,6792;113,516
99,3214;112,696
99,9695;111,879
100,625;111,065
101,289;110,252
101,963;109,441
102,646;108,633
103,34;107,826
104,045;107,022
104,759;106,221
105,483;105,421
106,216;104,624
106,957;103,83
107,706;103,039
108,461;102,251
109,223;101,465
109,989;100,683
110,76;99,9044
111,535;99,129
112,313;98,3571
113,095;97,5889
113,878;96,8247
114,665;96,0647
115,453;95,3092
116,243;94,5584
117,036;93,8128
117,829;93,0726
118,624;92,3381
119,42;91,6098
120,217;90,8879
121,014;90,1727
121,81;89,4646
122,605;88,7636
123,399;88,0702
124,191;87,3844
124,98;86,7062
125,765;86,0358
126,547;85,373
127,324;84,7176
128,095;84,0694
128,861;83,4282
129,62;82,7937
130,372;82,1658
131,117;81,5443
131,854;80,9294
132,582;80,3213
133,302;79,7206
134,014;79,1281
134,717;78,5446
135,41;77,9714
136,095;77,4096
136,77;76,8605
137,436;76,3257
138,091;75,8064
138,737;75,3041
139,372;74,8201
139,995;74,3556
140,607;73,9117
141,207;73,4893
141,794;73,0889
142,367;72,7111
142,926;72,3559
143,47;72,0232
143,999;71,7127
144,511;71,4241
145,005;71,1568
145,481;70,9105
145,937;70,6846
146,373;70,479
146,786;70,2934
147,175;70,1276
147,539;69,9817
147,874;69,8555
148,18;69,7491
148,454;69,6624
148,694;69,5955
148,899;69,5485
149,066;69,5212
149,194;69,5139
149,282;69,5265
149,329;69,559
149,333;69,6115
149,294;69,6839
149,213;69,7763
149,088;69,8887
148,92;70,0211
148,711;70,1733
148,462;70,3454
148,173;70,5373
147,846;70,7488
147,483;70,9798
147,086;71,2303
146,656;71,4999
146,196;71,7885
145,707;72,0957
145,193;72,4213
144,654;72,765
144,093;73,1262
143,512;73,5047
142,912;73,8999
142,296;74,3114
141,665;74,7388
141,019;75,1817
140,362;75,6397
139,693;76,1124
139,015;76,5996
138,327;77,1007
137,631;77,6156
136,928;78,1437
136,217;78,6846
135,499;79,2379
134,773;79,8031
134,04;80,3798
133,3;80,9675
132,55;81,5658
131,792;82,1745
131,024;82,7931
130,247;83,4214
129,46;84,0591
128,662;84,7059
127,856;85,3618
127,04;86,0265
126,216;86,6999
125,384;87,3818
124,546;88,072
123,703;88,7704
122,857;89,4766
122,008;90,1906
121,159;90,9119
120,309;91,6403
119,461;92,3757
118,616;93,1178
117,773;93,8666
116,935;94,6219
116,101;95,3837
115,273;96,1518
114,45;96,9262
113,634;97,7066
112,823;98,4926
112,018;99,2839
111,219;100,08
110,423;100,88
109,631;101,684
108,84;102,491
108,05;103,301
107,259;104,113
106,467;104,927
105,672;105,742
104,874;106,558
104,073;107,375
103,27;108,192
102,466;109,011
101,661;109,829
100,857;110,649
100,056;111,469
99,2588;112,29
98,4669;113,113
97,6817;113,937
96,9043;114,762
96,136;115,589
95,3775;116,418
94,6298;117,248
93,8932;118,081
93,1684;118,915
92,4555;119,75
91,7547;120,587
91,0659;121,425
90,3891;122,264
89,724;123,104
89,0705;123,944
88,4284;124,783
87,7974;125,622
87,1773;126,46
86,5679;127,295
85,9692;128,127
85,3809;128,957
84,8032;129,782
84,2359;130,602
83,6793;131,416
83,1333;132,223
82,5981;133,023
82,0741;133,814
81,5612;134,595
81,06;135,366
80,5705;136,124
80,0932;136,868
79,6284;137,598
79,1765;138,311
78,7378;139,006
78,3127;139,683
77,9016;140,338
77,5049;140,971
77,1232;141,58
76,7571;142,164
76,4072;142,721
76,0742;143,25
75,7589;143,75
75,4622;144,22
75,1848;144,66
74,9277;145,069
74,6917;145,446
74,4779;145,792
74,287;146,106
74,1199;146,389
73,9773;146,639
73,86;146,858
73,7682;147,045
73,7021;147,2
73,6619;147,323
73,6472;147,414
73,6574;147,473
73,6916;147,499
73,7486;147,492
73,8269;147,453
73,9246;147,38
74,0398;147,275
74,1702;147,137
74,3137;146,967
74,4682;146,764
74,6319;146,529
74,8034;146,261
74,9818;145,963
75,1666;145,633
75,3579;145,272
75,5564;144,882
75,7634;144,461
75,9802;144,012
76,2089;143,536
76,4514;143,032
76,7098;142,502
76,9859;141,947
77,2816;141,368
77,5985;140,766
77,938;140,143
78,3011;139,5
78,6888;138,838
79,1018;138,158
79,5404;137,461
80,0048;136,749
80,4951;136,024
81,0111;135,286
81,5526;134,537
82,1187;133,779
82,7089;133,014
83,3217;132,241
83,9559;131,464
84,6095;130,683
85,2803;129,898
85,9658;129,112
86,663;128,325
87,369;127,536
88,0807;126,746
88,7952;125,955
89,5098;125,162
90,2221;124,368
90,9305;123,571
91,6335;122,773
92,3303;121,972
93,0206;121,169
93,7044;120,363
94,3821;119,556
95,0544;118,746
95,7224;117,936
96,3871;117,125
97,0498;116,314
97,7117;115,503
98,3741;114,694
99,0382;113,887
99,7052;113,082
100,376;112,28
101,052;111,479
101,733;110,682
102,42;109,886
103,114;109,093
103,814;108,301
104,522;107,511
105,237;106,722
105,958;105,934
106,686;105,148
107,421;104,362
108,162;103,577
108,909;102,794
109,663;102,011
110,422;101,23
111,186;100,451
111,955;99,6747
112,729;98,9006
113,507;98,1297
114,29;97,3624
115,075;96,599
115,864;95,8401
116,656;95,0861
117,449;94,3372
118,244;93,5941
119,04;92,8568
119,836;92,1258
120,632;91,4012
121,428;90,6834
122,223;89,9725
123,016;89,2688
123,808;88,5725
124,597;87,8838
125,385;87,2029
126,169;86,53
126,951;85,8654
127,729;85,2092
128,503;84,5614
129,274;83,9223
130,04;83,292
130,801;82,6706
131,557;82,0583
132,307;81,4555
133,05;80,8626
133,786;80,2801
134,514;79,7085
135,233;79,1485
135,942;78,6008
136,64;78,066
137,326;77,5446
138;77,0375
138,66;76,5451
139,304;76,0681
139,933;75,6071
140,546;75,1624
141,141;74,7347
141,719;74,3243
142,28;73,9317
142,823;73,5571
143,35;73,2008
143,86;72,8631
144,355;72,5442
144,836;72,2443
145,303;71,9637
145,756;71,7026
146,195;71,4611
146,618;71,2395
147,025;71,0379
147,412;70,8566
147,777;70,6959
148,118;70,5559
148,43;70,4368
148,713;70,3389
148,962;70,2623
149,176;70,2075
149,352;70,1745
149,489;70,1636
149,586;70,175
149,641;70,2089
149,654;70,2655
149,625;70,3449
149,553;70,4471
149,44;70,572
149,285;70,7194
149,089;70,8891
148,854;71,0808
148,58;71,2939
148,269;71,5279
147,921;71,7824
147,54;72,0568
147,126;72,3505
146,68;72,6629
146,204;72,9936
145,701;73,342
145,17;73,7078
144,615;74,0905
144,036;74,4898
143,435;74,9054
142,813;75,337
142,172;75,7844
141,513;76,2474
140,836;76,7258
140,143;77,2195
139,434;77,7283
138,711;78,252
137,973;78,7903
137,222;79,3427
136,458;79,9089
135,68;80,4883
134,891;81,0807
134,089;81,6853
133,275;82,3018
132,451;82,9297
131,616;83,5688
130,772;84,2186
129,921;84,879
129,062;85,5498
128,198;86,2307
127,329;86,9217
126,457;87,6226
125,584;88,3333
124,71;89,0536
123,837;89,7833
122,965;90,5222
122,097;91,2699
121,232;92,0263
120,372;92,7909
119,516;93,5636
118,665;94,3439
117,818;95,1315
116,977;95,926
116,14;96,727
115,307;97,534
114,479;98,3467
113,653;99,1647
112,83;99,9878
112,008;100,816
111,187;101,648
110,365;102,485
109,54;103,326
108,714;104,171
107,884;105,02
107,05;105,872
106,213;106,728
105,373;107,587
104,532;108,448
103,69;109,312
102,849;110,178
102,011;111,044
101,176;111,912
100,347;112,781
99,5247;113,649
98,7097;114,518
97,9034;115,385
97,1063;116,252
96,319;117,118
95,5419;117,982
94,775;118,846
94,0185;119,708
93,2723;120,568
92,5363;121,428
91,8103;122,287
91,0943;123,146
90,388;124,004
89,6914;124,863
89,0044;125,72
88,327;126,577
87,6592;127,433
87,0011;128,286
86,3529;129,138
85,7147;129,985
85,087;130,829
84,4701;131,668
83,8643;132,501
83,2703;133,327
82,6887;134,147
82,12;134,958
81,565;135,76
81,0245;136,551
80,4991;137,332
79,9897;138,1
79,497;138,855
79,0218;139,595
78,5646;140,318
78,1261;141,023
77,7071;141,709
77,3081;142,373
76,9298;143,015
76,5728;143,631
76,2375;144,22
75,9245;144,781
75,6342;145,312
75,3669;145,812
75,1231;146,278
74,9029;146,711
74,7064;147,108
74,5339;147,469
74,3851;147,794
74,2599;148,081
74,1578;148,331
74,0784;148,543
74,0208;148,717
73,9842;148,853
73,9675;148,95
73,9694;149,01
73,9888;149,031
74,0245;149,015
74,0755;148,96
74,1411;148,866
74,2209;148,735
74,315;148,566
74,4238;148,359
74,5482;148,114
74,6891;147,831
74,8477;147,511
75,025;147,155
75,2219;146,762
75,4393;146,334
75,6776;145,872
75,9373;145,376
76,2184;144,848
76,5209;144,289
76,8446;143,701
77,1891;143,085
77,5539;142,444
77,9386;141,778
78,3427;141,089
78,7655;140,378
79,2068;139,648
79,666;138,899
80,1427;138,133
80,6367;137,352
81,1477;136,556
81,6755;135,748
82,22;134,929
82,7812;134,1
83,359;133,264
83,9534;132,421
84,5643;131,574
85,1917;130,722
85,8354;129,869
86,4951;129,013
87,1702;128,157
87,8599;127,3
88,5633;126,442
89,279;125,584
90,0052;124,727
90,7399;123,869
91,4808;123,01
92,2254;122,151
92,971;121,292
93,7151;120,431
94,4552;119,57
95,1893;118,708
95,9158;117,845
96,6336;116,982
97,3421;116,118
98,0413;115,255
98,7316;114,391
99,4139;113,529
100,089;112,667
100,76;111,807
101,427;110,948
102,092;110,092
102,759;109,239
103,427;108,388
104,1;107,541
104,778;106,698
105,464;105,859
106,156;105,024
106,857;104,194
107,566;103,369
108,283;102,55
109,008;101,735
109,74;100,926
110,48;100,121
111,226;99,3224
111,979;98,5284
112,737;97,7395
113,5;96,9556
114,268;96,1768
115,04;95,4032
115,815;94,635
116,594;93,8727
117,374;93,1166
118,157;92,3673
118,941;91,6254
119,726;90,8913
120,511;90,1659
121,296;89,4495
122,08;88,7428
122,863;88,0462
123,645;87,36
124,424;86,6844
125,2;86,0194
125,973;85,3652
126,743;84,7214
127,509;84,0879
128,27;83,4644
129,027;82,8505
129,779;82,246
130,526;81,6508
131,267;81,0649
132,001;80,4885
132,727;79,9221
133,445;79,3661
134,154;78,8212
134,852;78,2883
135,537;77,768
136,209;77,2612
136,865;76,7684
137,505;76,2905
138,127;75,8278
138,729;75,3809
139,31;74,9501
139,869;74,5357
140,405;74,138
140,918;73,7572
141,408;73,3935
141,874;73,0469
142,319;72,7175
142,743;72,4055
143,146;72,1108
143,532;71,8334
143,901;71,5735
144,255;71,3311
144,597;71,1062
144,926;70,899
145,243;70,7097
145,548;70,5385
145,839;70,3855
146,115;70,251
146,372;70,135
146,609;70,0379
146,822;69,9596
147,008;69,9003
147,164;69,8602
147,287;69,8392
147,377;69,8375
147,43;69,8553
147,447;69,8925
147,426;69,9495
147,368;70,0262
147,273;70,1229
147,14;70,2395
146,972;70,376
146,769;70,5325
146,532;70,7087
146,263;70,9044
145,964;71,1194
145,635;71,3532
145,279;71,6055
144,897;71,8757
144,491;72,1634
144,061;72,4679
143,61;72,7887
143,139;73,1253
142,648;73,4769
142,139;73,8431
141,612;74,2234
141,068;74,6173
140,507;75,0244
139,931;75,4445
139,34;75,8773
138,736;76,3226
138,119;76,7806
137,49;77,251
136,85;77,7338
136,201;78,229
135,542;78,7366
134,874;79,2565
134,199;79,7884
133,515;80,3322
132,824;80,8876
132,124;81,4542
131,417;82,0317
130,7;82,6196
129,975;83,2176
129,241;83,8251
128,498;84,4418
127,746;85,0674
126,986;85,7015
126,218;86,3438
125,444;86,994
124,663;87,652
123,879;88,3175
123,091;88,9904
122,302;89,6705
121,514;90,3575
120,727;91,0514
119,943;91,752
119,163;92,459
118,387;93,1723
117,616;93,8917
116,85;94,6169
116,088;95,3477
115,331;96,084
114,577;96,8254
113,826;97,572
113,078;98,3233
112,331;99,0794
111,583;99,84
110,835;100,605
110,083;101,374
109,327;102,147
108,566;102,924
107,798;103,705
107,025;104,49
106,245;105,279
105,459;106,072
104,669;106,868
103,876;107,668
103,081;108,472
102,287;109,279
101,496;110,089
100,708;110,902
99,9273;111,719
99,1534;112,539
98,3879;113,362
97,6316;114,188
96,8849;115,017
96,1482;115,848
95,4212;116,683
94,704;117,521
93,9961;118,361
93,2972;119,203
92,607;120,048
91,9251;120,894
91,2511;121,742
90,5848;122,592
89,9261;123,443
89,2749;124,294
88,6315;125,145
87,9958;125,996
87,3684;126,845
86,7494;127,692
86,1393;128,537
85,5387;129,377
84,948;130,213
84,3678;131,044
83,7986;131,868
83,2412;132,685
82,6961;133,494
82,1639;134,293
81,6452;135,082
81,1406;135,859
80,6507;136,624
80,1759;137,374
79,7168;138,11
79,2738;138,83
78,8472;139,532
78,4374;140,216
78,0447;140,881
77,6696;141,525
77,3123;142,148
76,9735;142,748
76,6534;143,324
76,3526;143,877
76,0717;144,403
75,8111;144,904
75,5715;145,377
75,3534;145,822
75,1573;146,238
74,9836;146,624
74,8324;146,979
74,7038;147,302
74,5977;147,592
74,5135;147,849
74,4504;148,071
74,4075;148,257
74,3832;148,408
74,3762;148,521
74,3846;148,596
74,4067;148,632
74,4408;148,63
74,4853;148,588
74,5392;148,506
74,6016;148,386
74,6723;148,225
74,7516;148,026
74,8404;147,788
74,9397;147,513
75,0513;147,201
75,177;146,853
75,3187;146,47
75,4781;146,054
75,657;145,605
75,8566;145,126
76,0778;144,617
76,3213;144,08
76,5872;143,517
76,8752;142,929
77,1849;142,318
77,5155;141,685
77,8659;141,032
78,235;140,361
78,6217;139,672
79,0249;138,968
79,4435;138,249
79,8768;137,517
80,324;136,774
80,7849;136,02
81,2592;135,257
81,7471;134,487
82,2488;133,71
82,7646;132,929
83,2953;132,143
83,8416;131,354
84,404;130,563
84,9834;129,771
85,5804;128,977
86,1954;128,181
86,8289;127,385
87,4806;126,586
88,1504;125,786
88,8373;124,985
89,5403;124,181
90,2576;123,375
90,9873;122,567
91,7269;121,757
92,4737;120,945
93,2247;120,132
93,977;119,317
94,728;118,502
95,4751;117,685
96,2164;116,869
96,9505;116,052
97,6765;115,236
98,3941;114,421
99,1037;113,605
99,8058;112,791
100,502;111,977
101,193;111,163
101,882;110,349
102,571;109,536
103,261;108,723
103,954;107,911
104,653;107,099
105,359;106,288
106,073;105,479
106,796;104,671
107,53;103,866
108,274;103,063
109,029;102,263
109,795;101,467
110,57;100,676
111,356;99,8885
112,149;99,1062
112,951;98,3289
113,758;97,5568
114,572;96,7899
115,389;96,0283
116,209;95,2719
117,03;94,5207
117,852;93,7744
118,674;93,033
119,494;92,2963
120,312;91,5642
121,128;90,8367
121,941;90,1137
122,75;89,3952
123,556;88,6812
124,359;87,9719
125,157;87,2674
125,953;86,5677
126,744;85,873
127,532;85,1835
128,316;84,4994
129,096;83,8212
129,872;83,1492
130,644;82,4841
131,411;81,8267
132,173;81,1778
132,929;80,5386
133,679;79,9102
134,423;79,2937
135,159;78,6904
135,887;78,1015
136,606;77,5285
137,316;76,9725
138,015;76,4346
138,703;75,9162
139,379;75,4179
140,043;74,9406
140,694;74,4848
141,334;74,0506
141,96;73,6382
142,574;73,2476
143,176;72,8785
143,766;72,5309
144,343;72,2045
144,908;71,899
145,459;71,6143
145,995;71,3502
146,515;71,1065
147,015;70,8829
147,493;70,6793
147,945;70,4957
148,367;70,3321
148,757;70,1884
149,11;70,0647
149,424;69,961
149,696;69,8777
149,924;69,8146
150,106;69,7721
150,24;69,7504
150,325;69,7494
150,362;69,7696
150,35;69,8111
150,289;69,8742
150,18;69,9591
150,025;70,066
149,824;70,195
149,578;70,3464
149,29;70,52
148,962;70,7158
148,595;70,9336
148,191;71,1731
147,754;71,434
147,285;71,7157
146,786;72,018
146,259;72,34
145,706;72,6814
145,129;73,0413
144,529;73,4191
143,907;73,8143
143,265;74,2259
142,605;74,6535
141,927;75,0963
141,233;75,5536
140,524;76,0251
139,802;76,5101
139,068;77,0084
138,322;77,5194
137,567;78,0431
136,803;78,579
136,031;79,1272
135,252;79,6873
134,465;80,2592
133,672;80,8428
132,871;81,4379
132,065;82,0442
131,251;82,6614
130,432;83,2891
129,606;83,9271
128,775;84,575
127,938;85,2322
127,096;85,8985
126,25;86,5733
125,4;87,2563
124,547;87,947
123,692;88,6449
122,835;89,3497
121,977;90,061
121,119;90,7785
120,261;91,502
119,403;92,2312
118,546;92,966
117,691;93,7063
116,838;94,4522
115,987;95,2037
115,139;95,9609
114,295;96,7238
113,455;97,4925
112,621;98,2669
111,792;99,0468
110,968;99,832
110,15;100,622
109,336;101,417
108,526;102,216
107,72;103,019
106,916;103,825
106,114;104,634
105,313;105,446
104,513;106,26
103,714;107,075
102,915;107,892
102,119;108,71
101,325;109,529
100,535;110,349
99,7494;111,17
98,9703;111,99
98,1984;112,811
97,4347;113,631
96,68;114,45
95,935;115,269
95,2002;116,086
94,4757;116,902
93,7617;117,717
93,0581;118,529
92,3647;119,339
91,6812;120,148
91,0073;120,953
90,3429;121,757
89,6875;122,558
89,0409;123,356
88,403;124,151
87,7737;124,944
87,153;125,734
86,5409;126,521
85,9377;127,304
85,3437;128,085
84,7592;128,863
84,1846;129,637
83,6204;130,407
83,0668;131,173
82,5244;131,934
81,9935;132,691
81,4745;133,441
80,9678;134,185
80,4738;134,922
79,9929;135,651
79,5257;136,37
79,0728;137,079
78,6348;137,776
78,2126;138,46
77,8069;139,129
77,4188;139,782
77,0493;140,416
76,6995;141,03
76,3706;141,621
76,0635;142,189
75,7794;142,732
75,5193;143,247
75,284;143,734
75,0742;144,191
74,8904;144,617
74,7329;145,01
74,6017;145,369
74,4968;145,695
74,4177;145,985
74,3637;146,238
74,3338;146,455
74,3267;146,634
74,3408;146,775
74,3745;146,876
74,4257;146,938
74,4927;146,961
74,5735;146,942
74,6666;146,883
74,7709;146,784
74,8856;146,644
75,0103;146,463
75,1456;146,242
